"","縣市","型態別","totalhos"
"149","臺南市","西醫診所",548
"150","臺南市","西醫專科診所",428
"151","臺南市","牙醫一般診所",389
"152","臺南市","牙醫診所",125
"153","臺南市","牙醫專科診所",2
"154","臺南市","醫院",21
"155","臺南市","中醫一般診所",176
"156","臺南市","中醫醫院",1
"157","臺南市","中醫診所",138
"158","臺南市","中醫專科診所",9
"159","臺南市","專科醫院",2
"160","臺南市","綜合醫院",11
"161","臺中市","精神科醫院",7
"162","臺中市","衛生所",30
"163","臺中市","西醫醫務室",1
"164","臺中市","西醫診所",942
"165","臺中市","西醫專科診所",652
"166","臺中市","牙醫一般診所",704
"167","臺中市","牙醫診所",246
"168","臺中市","牙醫專科診所",3
"169","臺中市","醫院",38
"170","臺中市","中醫一般診所",448
"171","臺中市","中醫醫院",3
"172","臺中市","中醫診所",284
"173","臺中市","中醫專科診所",26
"174","臺中市","綜合醫院",21
"175","桃園市","精神科醫院",2
"176","桃園市","衛生所",13
"177","桃園市","西醫醫務室",203
"178","桃園市","西醫診所",323
"179","桃園市","西醫專科診所",219
"180","桃園市","牙醫一般診所",309
"181","桃園市","牙醫診所",152
"182","桃園市","醫院",24
"183","桃園市","中醫一般診所",142
"184","桃園市","中醫診所",136
"185","桃園市","中醫專科診所",2
"186","桃園市","專科醫院",1
"187","桃園市","綜合醫院",8
"188","新北市","精神科醫院",10
"189","新北市","慢性醫院",1
"190","新北市","衛生所",29
"191","新北市","西醫醫務室",387
"192","新北市","西醫診所",710
"193","新北市","西醫專科診所",469
"194","新北市","牙醫一般診所",741
"195","新北市","牙醫診所",326
"196","新北市","牙醫專科診所",2
"197","新北市","醫院",29
"198","新北市","中醫一般診所",226
"199","新北市","中醫診所",288
"200","新北市","中醫專科診所",4
"201","新北市","綜合醫院",13
"202","新竹市","慢性醫院",1
"203","新竹市","衛生所",3
"204","新竹市","西醫醫務室",27
"205","新竹市","西醫診所",67
"206","新竹市","西醫專科診所",115
"207","新竹市","牙醫一般診所",65
"208","新竹市","牙醫診所",36
"209","新竹市","牙醫專科診所",39
"210","新竹市","醫院",2
"211","新竹市","中醫一般診所",36
"212","新竹市","中醫診所",28
"213","新竹市","中醫專科診所",8
"214","新竹市","綜合醫院",5
"215","新竹縣","精神科醫院",1
"216","新竹縣","衛生所",13
"217","新竹縣","西醫診所",112
"218","新竹縣","西醫專科診所",78
"219","新竹縣","牙醫一般診所",65
"220","新竹縣","牙醫診所",48
"221","新竹縣","醫院",4
"222","新竹縣","中醫一般診所",26
"223","新竹縣","中醫診所",28
"224","新竹縣","中醫專科診所",1
"225","新竹縣","綜合醫院",4
"226","宜蘭縣","精神科醫院",1
"227","宜蘭縣","慢性醫院",1
"228","宜蘭縣","衛生所",12
"229","宜蘭縣","西醫醫務室",47
"230","宜蘭縣","西醫診所",51
"231","宜蘭縣","西醫專科診所",73
"232","宜蘭縣","牙醫一般診所",73
"233","宜蘭縣","牙醫診所",19
"234","宜蘭縣","牙醫專科診所",1
"235","宜蘭縣","醫院",3
"236","宜蘭縣","中醫一般診所",28
"237","宜蘭縣","中醫診所",17
"238","宜蘭縣","綜合醫院",4
"239","雲林縣","精神科醫院",1
"240","雲林縣","衛生所",20
"241","雲林縣","西醫醫務室",74
"242","雲林縣","西醫診所",84
"243","雲林縣","西醫專科診所",115
"244","雲林縣","牙醫一般診所",92
"245","雲林縣","牙醫診所",20
"246","雲林縣","醫院",9
"247","雲林縣","中醫一般診所",57
"248","雲林縣","中醫診所",28
"249","雲林縣","綜合醫院",5
"250","彰化縣","精神科醫院",3
"251","彰化縣","慢性醫院",1
"252","彰化縣","衛生所",27
"253","彰化縣","西醫醫務室",120
"254","彰化縣","西醫診所",131
"255","彰化縣","西醫專科診所",242
"256","彰化縣","牙醫一般診所",220
"257","彰化縣","牙醫診所",62
"258","彰化縣","醫院",21
"259","彰化縣","中醫一般診所",146
"260","彰化縣","中醫診所",69
"261","彰化縣","中醫專科診所",7
"262","彰化縣","綜合醫院",7
